|corrected|suggestions
1668|aufräumte|
1669|locker|
1670|stürz|['stürzt', 'stürze', 'starb', 'stark', 'stets', 'stieß', 'stürzte', 'Sturz', 'stolz', 'stürzen', 'stützt', 'spürt', 'starr', 'stört', 'style', 'stürmt', 'stur', 'stütze', 'stirb', 'störe']
1671|geputzt|
1672|irgendwoanders|['irgend woanders', 'irgendwo anders']
1673|überrascht|
1674|behalten|
1675|Mission|
1676|Frühstück|
1677|Buh|
1678|Ah|
1679|Spieß|
1680|gerettet|
1681|gequietscht|
1682|schick|
1683|schnappst|
1684|ärgermachende|['ärger machende', 'ärger Machende']
1685|Staubkessel|
1686|Mutter|
1687|versprochen|
1688|einzuschlafen|
1689|bemerkte|
1690|starrt|
1691|vollen|
1692|explodierte|
1693|ergattert|
1694|perfekte|
1695|fangt|
1696|zwischen|
1697|saugte|
1698|Richtung|
1699|Bam|['Am', 'Kam', 'Bau', 'Bat', 'Bad', 'Bar', 'Baum', 'Ppm', 'Bär', 'Cam', 'Bai', 'Häm', 'Sam', 'Bay', 'Bäh', 'Pah', 'Im', 'An', 'Bag', 'Das']
1700|hungrig|
1701|unvorsichtig|
1702|wegsaugt|
1703|Herbst|
1704|räumte|
1705|dritte|
1706|Mittagsschlaf|
1707|kletterte|
1708|weckt|
1709|wach|
1710|fang|
1711|bellen|
1712|aufgestanden|
1713|wiederhaben|
1714|daran|
1715|THE|['THW', 'THC', 'TAE', 'TH', 'THB', 'TRE', 'TSE', 'TOD', 'TV', 'TAG', 'NHL', 'TSV', 'TAL', 'TOR', 'TYP', 'CH', 'HD', 'MHz', 'TuS', 'ETH']
1716|Ernst|
1717|mach|
1718|unmöglich|
1719|putzt|
1720|verkratzte|
1721|fliege|
1722|Dreckhaufen|
1723|Unglückstag|
1724|draufgeklettert|['drauf geklettert', 'raufgeklettert', 'draufgeklebter', 'heraufgeklettert', 'rausgeklettert']
1725|rausnehmen|['herausnehmen']
1726|genervt|
1727|aufgerissen|
1728|Oje|
1729|oje|
1730|umwechseln|
1731|könntest|
1732|Lied|
1733|gepfiffen|
1734|dem|
1735|ausgeleert|
1736|geweckt|
1737|leid|
1738|schöner|
1739|weckte|
1740|entfernte|
1741|aufzureißen|
1742|schlimmes|
1743|Sauerei|
1744|schimpft|
1745|geholt|
1746|guckte|
1747|Spitzname|
1748|Der|
1749|irgendwo|
1750|rumlaufen|['herumlaufen']
1751|Deswegen|
1752|ließ|
1753|flitzte|
1754|Fleisch|
1755|Geschäfte|
1756|kurzer|
1757|mögliche|
1758|notieren|
1759|geklebt|
1760|Steckbrief|
1761|waut|['laut', 'baut', 'ward', 'wagt', 'Maut', 'haut', 'taut', 'wand', 'wart', 'kaut', 'wägt', 'saut', 'Baud', 'Haut', 'Laut', 'raut', 'wärt', 'auf', 'aus', 'war']
1762|vermissen|
1763|Vorsichtshalber|
1764|bedankte|
1765|gelegt|
1766|Leckeres|
1767|warum|
1768|aufzuhängen|
1769|Apparat|
1770|Hausnummer|
1771|Hoffnung|
1772|aufgestellt|
1773|Terasse|['Trasse', 'Straße', 'Terrasse', 'Gefäße', 'Therapie', 'Besäße', 'Therese', 'Krasse', 'Terrassen', 'Melasse', 'Trassen', 'Verlasse', 'Erfasse', 'Gemäße', 'Thereses', 'Torgasse', 'Bergasse', 'Brasse', 'Gelasse', 'Gerassel']
1774|klar|
1775|Weißt|
1776|gefolgt|
1777|Bismarckstraße|
1778|bellend|
1779|Nächsten|
1780|weinen|
1781|abgehauen|
1782|Mittwoch|
1783|verlaufen|
1784|schenkte|
1785|hofft|
1786|Innenstadt|
1787|Voller|
1788|Verschwunden|
1789|unternehmen|
1790|Spaß|
1791|verteilte|
1792|tschüss|
1793|Schließlich|
1794|Tatsächlich|
1795|im|
1796|Straßenwand|
1797|sooooo|['Voodoo']
1798|früher|
1799|Anschließend|
1800|aufgeschrieben|
1801|aufhängt|
1802|aufs|
1803|antwortet|
1804|Haustür|
1805|Aufhängen|
1806|schrecklich|
1807|aufhören|
1808|leg|
1809|Tröstung|
1810|Dank|
1811|Futterschüssel|
1812|vergangen|
1813|Draußen|
1814|fürchterlich|
1815|Freudensprung|
1816|ans|
1817|Wasserfall|
1818|Stimme|
1819|wunderschönes|
1820|gelb-braun|
1821|vermisster|
1822|bringe|
1823|ärgerte|
1824|kannste|['kannte', 'kannst', 'kännte', 'konnte', 'könnte', 'nannte', 'längste', 'grenzte', 'kannten', 'glänzte', 'Wannsee', 'rannte', 'bannte', 'gönnte', 'dünnste', 'kennst', 'kühnste', 'Wänste', 'bannst', 'grinste']
1825|vorbeikommen|
1826|seufzend|
1827|schaut|
1828|rausgegangen|['herausgegangen']
1829|Kumpel|
1830|Anzeige|
1831|Meter|
1832|knuddelte|
1833|seit|
1834|kopieren|
1835|kopierte|
1836|einzigen|
1837|runtergerollt|['heruntergerollt']
1838|dolle|
1839|Vor|
1840|Lieblingshundefutter|
1841|Trösten|
1842|Donnerstag|
1843|morgens|
1844|hoffte|
1845|halbe|
1846|Plakats|
1847|Fröhlich|
1848|Riesenhunger|
1849|Fleischklößchen|
1850|begann|
1851|kullerten|
1852|Haus|
1853|Ciao|
1854|nachts|
1855|schlussendlich|
1856|Kannst|
1857|Büro|
1858|Wie|
1859|Mal|
1860|Zuletzt|
1861|geklaut|
1862|brachte|
1863|gehts|
1864|Bauchschmerzen|
1865|Hörer|
1866|dankt|
1867|Es|
1868|wedelte|
1869|Natürlich|
1870|WIEDER|
1871|brauchst|
1872|Ordnung|
1873|kamen|
1874|machte|
1875|wollts|['wollte', 'volles', 'wollt', 'vollaß', 'vollst', 'sollte', 'völlig', 'wollen', 'wollten', 'voll', 'volle', 'voller', 'vollen', 'wolle', 'vollem', 'rollt', 'rollte', 'sollst', 'willst', 'wollig']
1876|Riesenlolli|['Riesenrolle', 'Riesenrolli', 'Riesenwolle', 'Riesenzoll', 'Riesenhölle', 'Riesenzölle', 'Riesencelli', 'Riesencollie', 'Riesengully', 'Riesenjolle', 'Riesenrollo', 'Riesenzolls', 'Riesenpolle', 'Riesenlille', 'Riesenlobby', 'Riesenmoll', 'Riesenpulli', 'Riesenrally', 'Riesenrollis']
1877|glücklichste|
1878|davor|
1879|Flyer|
1880|fühlt|
1881|Schreibtisch|
1882|Juchhu|
1883|Bellte|
1884|Hier|
1885|Tschüss|
1886|schrille|
1887|begrüßen|
1888|Ziemlich|
1889|lieben|
1890|küsst|
1891|sehnsüchtig|
1892|geh|
1893|heimgekehrt|
1894|Vermisstenplakate|[]
1895|rief|
1896|Stunde|
1897|klingelingeling|[]
1898|sprachlos|
1899|Schale|
1900|telefonierten|
1901|Bonbon|
1902|Besitzerin|
1903|dicken|
1904|Finger|
1905|umgefahren|
1906|Smilie|['Familie', 'Milde', 'Amalie', 'Emily', 'Silbe', 'Stille', 'Stile', 'Emilia', 'Lilie', 'Style', 'Seile', 'Amélie', 'Silke', 'Smiley', 'Emilys', 'Homilie', 'Philie', 'Zilie', 'Seilte', 'Skyline']
1907|Rücken|
1908|Stock|
1909|verrückter|
1910|guck|
1911|drücken|
1912|Bestimmt|
1913|welche|
1914|Bis|
1915|Mama|
1916|rutschten|
1917|Rutsche|
1918|Hängt|
1919|Fremder|
1920|Portionen|
1921|Morgens|
1922|schreibt|
1923|dadrauf|['da drauf', 'darauf', 'daraus', 'drauf', 'Radlauf']
1924|Ein|
1925|wusstest|
1926|erfreulich|
1927|finden|
1928|hattest|
1929|In|
1930|Lieblingsgeschmack|
1931|Telefonnummern|
1932|manchmal|
1933|nirgends|
1934|Möchtest|
1935|wiedergeben|
1936|Kuck|['Knick', 'Guck', 'Puck', 'Guckt', 'Zuck', 'Keck', 'Kick', 'Klick', 'Knack', 'Kokke', 'Ruck', 'Bück', 'Zück', 'Buck', 'Gluck', 'Buick', 'Rück', 'Gucke', 'Auch']
1937|hungern|
1938|PLZ|
1939|Hausmauern|
1940|Vermisst|
1941|Hinterwand|
1942|vermissten|
1943|Rate|
1944|meisten|
1945|beherrschen|
1946|riesig|
1947|erst|
1948|erfahrt|
1949|vergisst|
1950|Kacke|
1951|heiße|
1952|Hundephantom|
1953|annimmst|
1954|schicken|
1955|Zuhause|['Zu Hause']
1956|futterte|
1957|Nachrichten|
1958|erwischen|
1959|versteckte|
1960|kaum|
1961|dafür|
1962|Netteste|
1963|geklopft|
1964|rum|
1965|lutschen|
1966|deiner|
1967|ausgebrochen|
1968|läufst|
1969|Mordshunger|
1970|zwecklos|
1971|Lieblingsfutter|
1972|allen|
1973|Vermisstenanzeigen|
1974|Hauswänden|
1975|überfahren|
1976|hebt|
1977|Ihr|
1978|strahlend|
1979|kurz|
1980|Geschäft|
1981|vergaß|
1982|bell|['Bell', 'pell', 'hell', 'Fell', 'Zell', 'belle', 'bellt', 'pelle', 'Dell', 'Tell', 'gell', 'peil', 'pellt', 'prell', 'bei', 'beim', 'soll', 'teil', 'weil', 'Welt']
1983|hörst|
1984|nunmal|['nun mal', 'neunmal', 'einmal', 'zumal', 'fünfmal', 'normal', 'Wundmal', 'Gunma', 'rummal']
1985|Stopp|
1986|Happy|
1987|Verliebt|
1988|Wer|
1989|Haben|
1990|Jippie|
1991|Falls|
1992|großen|
1993|auffrisst|
1994|1234-Schule|
1995|Sonntagmorgen|
1996|Geburtstag|
1997|enttäuscht|
1998|zurückgebracht|
1999|solltest|
2000|angehängt|
2001|gehockt|
2002|Schulwände|
2003|diesmal|
2004|heißen|
2005|strahlte|
2006|buddeln|
2007|Anrufe|
2008|Bonbons|
2009|Knabberessen|['Knabber essen', 'Knabber Essen', 'Knabbereien']
2010|beruhigt|
2011|hoffe|
2012|dort|
2013|Hundewiese|
2014|frühen|
2015|allerbester|
2016|Salto|
2017|Telefonhörers|
2018|Mittag|
2019|zappelig|
2020|angelächelt|
2021|ausnahmsweise|
2022|still|
2023|trifft|
2024|Jacke|
2025|ausgeteilt|
2026|Pfötchen|
2027|Mathe|['Mathematik']
2028|Vogel|
2029|Lehrerin|
2030|knuddelig|
2031|rausgekuckt|
2032|geschimpft|
2033|wegzubringen|
2034|wem|
2035|Wem|
2036|Matheaufgaben|
2037|Höre|
2038|finde|
2039|konzentrieren|
2040|Hausaufgaben|
2041|stupste|
2042|Unterricht|
2043|meckert|
2044|bevor|
2045|fett|
2046|schämt|
2047|zappelten|
2048|murmelt|
2049|erschraken|
2050|Vorschein|
2051|süßen|
2052|versteckst|
2053|verstecke|
2054|liebt|
2055|unterhalten|
2056|Aufgabe|
2057|erwisch|['er wisch', 'erwischt', 'erwog', 'erwuchs', 'Derwisch', 'erdig', 'erlisch', 'erwische', 'verwisch', 'erwies', 'erlosch', 'frisch', 'einig', 'erging', 'erlag', 'erwacht', 'erlischt', 'irisch', 'serbisch', 'eckig']
2058|Schulgelände|
2059|stotterte|
2060|dürfen|
2061|gibts|
2062|geschellt|
2063|Mathematiklehrerin|
2064|quatschten|
2065|peinlich|
2066|winkte|
2067|Mathetest|
2068|heimlich|
2069|mitnehmen|
2070|begonnen|
2071|Woher|
2072|rechnete|
2073|Schwierigkeiten|
2074|verscheuchen|
2075|ruhig|
2076|schmuggelt|
2077|nimmst|
2078|Klassenzimmer|
2079|Pass|
2080|völlig|
2081|wohin|
2082|gerechnet|
2083|schließlich|
2084|quatschen|
2085|vors|
2086|Hör|
2087|hör|
2088|wüsste|
2089|Mathematikunterricht|
2090|flog|
2091|meinst|
2092|angelacht|
2093|Ohnmacht|
2094|beruhigen|
2095|Frau|
2096|konzentrierte|
2097|verraten|
2098|Bevor|
2099|anfängt|
2100|beginnt|
2101|Mantel|
2102|versunken|
2103|spät|
2104|weggeflogen|
2105|rausschleichen|
2106|Sollen|
2107|dadrin|['da drin', 'darin', 'Katrin', 'Catrin', 'tätig', 'dahin', 'daran', 'Madrid', 'Gattin', 'Matrix', 'taten', 'Karin', 'Patron', 'Hadrian', 'Zarin', 'drin', 'Kathrin', 'marin', 'Laurin', 'Patin']
2108|Ein-Stern|
2109|gekuschelt|
2110|verstecktes|
2111|traf|
2112|Schulweg|
2113|Schulklasse|
2114|Rechenheft|
2115|arbeiten|
2116|nächstes|
2117|herrlich|
2118|gekitzelt|
2119|anbellte|
2120|schämte|
2121|begrüßt|
2122|berührt|
2123|angefangen|
2124|getroffen|
2125|sabbern|
2126|Gequatsche|
2127|abgelenkt|
2128|schwere|
2129|verscheucht|
2130|gewarnt|
2131|ausbüxt|
2132|Klassenraum|
2133|verstecken|
2134|Fritzchen|
2135|Gläser|
2136|stellen|
2137|Ensen|['Eisen', 'Engen', 'Enten', 'Enden', 'Erzen', 'Essen', 'Unzen', 'Jensen', 'Einsen', 'Ätzen', 'Sensen', 'Ense', 'Mensen', 'Eozän', 'Pensen', 'Ende', 'Äsen', 'Insel', 'Einen', 'Außen']
2138|Zwischendurch|
2139|geschämt|
2140|Nasenstupser|['Nasen Stupser', 'Nasenstüber', 'Nasenstürzen', 'Nasenstöpsel', 'Nasenstützen', 'Nasenstübern', 'Nasenstütze', 'Nasenstübers', 'Nasenstutzen', 'Nasenstutzer', 'Nasenzauber', 'Nasenstuben', 'Nasenstürmer', 'Nasenstube']
2141|andauernd|
2142|Bauch|
2143|schrieb|
2144|belle|
2145|Nordpark|
2146|Trotz|
2147|rechnen|
2148|freuten|
2149|Bock|
2150|machten|
2151|Klasse|
2152|miteinander|
2153|brüllen|
2154|Rechenunterricht|
2155|klopfte|
2156|Schaubek|['Gauben', 'Gaben', 'Gaube', 'Glauben', 'Schafbock', 'Gäbe', 'Grube', 'Glaube', 'Gabel', 'Schauen', 'Gruber', 'Gruben', 'Schraube', 'Schaute', 'Garbe', 'Gäben', 'Gaue', 'Schauten', 'Gaues', 'Gläubig']
2157|Nase|
2158|rausgeschlichen|
2159|Piepsen|
2160|verjagt|
2161|lachend|
2162|gequasselt|['Gequassel', 'Gequassels', 'anquasselt', 'gefusselt', 'gequantelt', 'gerasselt', 'quasselt', 'verquasselt']
2163|begrüßten|
2164|Madam|['Madame', 'Adam', 'Datum', 'Mandat', 'Matt', 'Maas', 'Katar', 'Maya', 'Saddam', 'Satan', 'Macao', 'Fatal', 'Madras', 'Ratsam', 'Magma', 'Fatah', 'Maxim', 'Matte', 'Mazda', 'Qatar']
2165|niedlich|
2166|bellende|
2167|aneinander|
2168|Schwanz|
2169|Mathematik|
2170|Lehrer|
2171|interessant|
2172|nehme|
2173|zufällig|
2174|winkten|
2175|Pinke-Pane|['Pinke-Däne', 'Pinke-Aale', 'Pinke-Akne', 'Pinke-Aue', 'Pinke-Bake', 'Pinke-Band', 'Pinke-Bande', 'Pinke-Bank', 'Pinke-Bann', 'Pinke-Base', 'Pinke-Bände', 'Pinke-Bänke', 'Pinke-Caen', 'Pinke-Café', 'Pinke-Cape', 'Pinke-Dame', 'Pinke-Dank', 'Pinke-Daune', 'Pinke-Dänen', 'Pinke-Düne']
2176|wettete|
2177|Wen|
2178|murmelte|
2179|Entschuldige|
2180|Verwundert|
2181|nen|['einen', 'den', 'neu', 'nun', 'neun', 'gen', 'wen', 'Yen', 'nein', 'säen', 'Ben', 'Gen', 'Ken', 'Ren', 'Säen', 'Zen', 'nee', 'nenn', 'der', 'in', 'des']
2182|aufgebracht|
2183|zeig|
2184|darfst|
2185|begrüß|
2186|währenddessen|
2187|stupsen|
2188|weggeht|
2189|überzeugt|
2190|berühren|
2191|Nasenspitze|
2192|versichert|
2193|haut|
2194|Mathearbeit|
2195|streckt|
2196|freundlich|
2197|seiner|
2198|mögt|
2199|sieben|
2200|achtzehn|
2201|wundert|
2202|Lehrerinnen|
2203|rechnet|
2204|Bruch|
2205|merk|
2206|kichert|
2207|stupst|
2208|gewesen|
2209|Matheblatt|['Datenblatt', 'Modeblatt']
2210|gesteckt|
2211|Pinckeponk|[]
2212|knuddelten|
2213|unauffällig|
2214|gekackt|
2215|Mathe-Aufgaben|['Mathematik']
2216|Doch|
2217|Mal-Aufgaben|
2218|geschockt|
2219|lauter|
2220|talentiert|
2221|Montagmorgen|
2222|Willst|
2223|Schulmaskottchen|
2224|öffnet|
2225|kichern|
2226|Feder|
2227|Dummie|['Dummys', 'Dumme', 'Dummy', 'Tummle', 'Summe', 'Dämme', 'Gummi', 'Mumie', 'Dummen', 'Damme', 'Dummer', 'Dumpfe', 'Gummis', 'Dummes', 'Dümmer', 'Hümme', 'Jümme', 'Wümme', 'Bummle']
2228|Keks|
2229|Entschuldigung|
2230|Miss|
2231|Dudika|['Mutig', 'Tätig', 'Attika', 'Tätige', 'Mutige', 'Judoka', 'Tunika', 'Gütig', 'Gütige', 'Tätigt', 'Südecke', 'Butike', 'Donika', 'Dubysa', 'Indica', 'Ustica', 'Zudecke', 'Zudeckt', 'Danika', 'Sudeck']
2232|Mädel|
2233|Mathebuch|
2234|Matheaufgabe|
2235|Schulgebäude|
2236|Knobelaufgabe|
2237|geschmust|
2238|Zeit|
2239|Rechenaufgabe|
2240|Jackenhund|
2241|winkt|
2242|Blumentöpfe|
2243|kläffen|
2244|Ruhig|
2245|Berliner|
2246|antwortete|
2247|Verflixt|
2248|glückliche|
2249|kapiert|
2250|mussten|
2251|oder|
2252|Süßer|
2253|Vertrau|
2254|Griff|
2255|Schüler|
2256|keuchend|
2257|beeilen|
2258|Rucksack|
2259|Schulglocke|
2260|zugleich|
2261|Geheim|
2262|nebeneinander|
2263|schüchtern|
2264|süßer|
2265|rumbellt|['rum bellt', 'rum Bellt', 'rumpelnd', 'rumpelst', 'rumpelt', 'dümpelnd', 'dümpelst', 'dümpelt', 'humpelnd', 'humpelst', 'humpelt', 'rempelst', 'rempelt', 'rubbelnd', 'rubbelst', 'rubbelt', 'rumheult', 'rumpel', 'rumpele', 'rumpelig']
2266|geglaubt|
2267|anbellt|
2268|Thema|
2269|dreht|
2270|beeilten|
2271|bräunlich|
2272|flüsterte|
2273|büxt|
2274|Faxen|
2275|schmusen|
2276|knuddelt|
2277|fleißig|
2278|abgenommen|
2279|kriege|
2280|mein|
2281|Kann|
2282|Hey|
2283|Arbeiten|
2284|Geografie|
2285|kaputtgelacht|['kaputt gelacht', 'kaputtgemacht', 'kaputtgemachte']
2286|fetten|
2287|Ergebnis|
2288|beantwortete|
2289|Pscht|['Ist', 'Ost', 'Pacht', 'Pocht', 'Ast', 'Gst', 'Äst', 'Bogt', 'Ächzt', 'Bucht', 'Nicht', 'Böscht', 'Acht', 'Pascht', 'Macht', 'Puscht', 'Recht', 'Licht', 'Buchst', 'Nacht']
2290|niemandem|
2291|zeigts|['zeigt', 'zeigte', 'seichte', 'seicht', 'seichtes', 'zeigst', 'zeigs', 'seit', 'seines', 'leicht', 'zeigen', 'reicht', 'leichte', 'reichte', 'siegte', 'steigt', 'zeigten', 'zweigt', 'leichtes', 'neigt']
2292|riesigen|
2293|weggeschlichen|
2294|Klassen|
2295|aufwachte|
2296|gerubbelt|['gekuppelt', 'gerappelt', 'gerumpelt', 'gekoppelt', 'gerunzelt', 'gerüttelt', 'krabbelt', 'verübelt', 'abgerubbelt', 'abrubbelt', 'berappelt', 'gebabbelt', 'gebrabbelt', 'gedoppelt', 'gedribbelt', 'gedübelt', 'gedümpelt', 'gehumpelt', 'gejubelt', 'gekrabbelt']
2297|verwundert|
2298|merkte|
2299|lugte|
2300|pennte|
2301|Fensterrahmen|
2302|leise|
2303|kitzelt|
2304|spannende|
2305|Matheunterricht|['Mädchenunterricht', 'Mathe-unterrichte']
2306|reinkuckte|['reinguckte', 'reinklickte', 'reingucke', 'reingucket', 'reinguckt', 'reinguckten', 'reingucktet', 'reinklickt', 'reinklickten', 'reinklicktet', 'reinpackte', 'reinwürgte', 'dreinguckte', 'reinguck', 'reingucken', 'reinguckst', 'reingucktest', 'reinlockte', 'reinspuckte', 'reintunkte']
2307|Nasenküsschen|
2308|Klassenkameraden|
2309|schimpfen|
2310|bereits|
2311|Klassenlehrerin|
2312|Zeugnis|
2313|mitbekam|
2314|Wahl|
2315|meinen|
2316|sieh|
2317|Nasenkuss|
2318|ausziehen|
2319|müsstest|
2320|Rechnen|
2321|Geheimnis|
2322|Marmeladen|
2323|Quark|
2324|Sandwich|
2325|Kakao|
2326|Berühmtheitsshow|[]
2327|gefährlich|
2328|Mathelehrerin|
2329|Alienvögel|['Alien vögel', 'Alkenvögel', 'Kleinvögel', 'Alkenvogel', 'Galgenvögel', 'Alkenvögeln']
2330|Mathematikaufgaben|
2331|Scheibe|
2332|gegrüßt|
2333|Mal-Aufgabe|
2334|wunderschönen|
2335|flüstert|
2336|Tiere|
2337|Versuch|
2338|wert|
2339|Mathematiktest|
2340|früh|
2341|bleiben|
2342|namens|
2343|erwidert|
2344|ranzuschleichen|['anzuschleichen', 'Einzugleichen', 'rauszuschleichen', 'Einzugsleichen', 'einzuschleichen', 'Bauzugleichen', 'heranzuschleichen', 'Gaszugleichen', 'hinzuschleichen', 'Kranzugleichen', 'rausschleichen', 'reinzuschleichen', 'rumzuschleichen', 'Kranz-schleichen', 'Tanz-schleichen', 'rang-schleichen', 'tanz-schleichen']
2345|erwartungsvoll|
2346|Nähe|
2347|rausgeht|['herausgeht']
2348|Kampf|
2349|konnten|
2350|spielte|
2351|gewinkt|
2352|angefasst|
2353|abmalen|
2354|Schulhof|
2355|schließt|
2356|entdecken|
2357|bewahren|
2358|brüllt|
2359|sprechen|
2360|Nasen|
2361|Mathematikmappe|
2362|gejagt|
2363|diesem|
2364|lösen|
2365|scheuchen|
2366|hechelte|
2367|redeten|
2368|angerast|
2369|blieb|
2370|erschrick|
2371|abhaut|
2372|Bus|
2373|Hagelman|['Hagel man', 'Magellan', 'Nagelmann', 'Häkeln', 'Hagelgans', 'Hageln', 'Hagelten', 'Hageltag', 'Hakeln', 'Häkelgarn', 'Häkelten', 'Hügelan']
2374|stieg|
2375|Fundbüro|
2376|gestoppt|
2377|Schultasche|
2378|U-Bahn|
2379|verpasst|
2380|knapp|
2381|Tasche|
2382|klatschen|
2383|Busstelle|
2384|Bushaltestelle|
2385|einholen|
2386|vergessene|
2387|steigt|
2388|doof|
2389|Ranzen|
2390|Tschüs|
2391|selbst|
2392|gequatscht|
2393|Hundesaloon|
2394|ausstieg|
2395|liefen|
2396|verabschiedete|
2397|Hauptrollen|
2398|Busses|
2399|Fundladengeschäft|['Windladengeschäft', 'Handladengeschäft', 'Sounddatengeschäft', 'Wundlagengeschäft']
2400|erreichen|
2401|stoppten|
2402|Fundstelle|
2403|hochgenommen|
2404|Theke|
2405|Besitzer|
2406|aussteigen|
2407|losfuhr|
2408|streck|['streng', 'streckt', 'steck', 'strecke', 'zurück', 'Strecke', 'strenge', 'steckt', 'strebt', 'strikt', 'Streik', 'strich', 'strecken', 'Dreck', 'Strick', 'Treck', 'stecke', 'strebe', 'streckte']
2409|merkwürdiger|
2410|fährt|
2411|merkwürdige|
2412|aufgefallen|
2413|schaffte|
