|corrected|suggestions
2414|Fundgrubenladen|['Fundgruben laden', 'Fundgrube-laden', 'Fundgrube-baden', 'Fundgrube-faden', 'Fundgrube-laben', 'Fundgrube-lagen', 'Fundgrube-landen', 'Fundgrube-loten', 'Fundgrube-löten', 'Fundgrube-raten', 'Fundgrube-taten']
2415|Spazierstock|
2416|ausgestiegen|
2417|Haltestelle|
2418|Händler|
2419|geschah|
2420|stiegen|
2421|alter|
2422|alte|
2423|Adolf|
2424|kaufte|
2425|gestiegen|
2426|orange|
2427|vergiss|
2428|Busfahrer|
2429|Sachen|
2430|hingetan|
2431|vollkommen|
2432|stolpern|
2433|ältere|
2434|umgedreht|
2435|wiederbekommt|
2436|wiederbekommen|
2437|eingefallen|
2438|Vorhin|
2439|Krückstock|
2440|fahren|
2441|älterer|
2442|wiedergekriegt|
2443|stoppte|
2444|herrlichen|
2445|gesessen|
2446|Rakete|
2447|Fundladen|['Fund laden', 'Funddaten', 'Windladen', 'Fundlagen', 'Fundorten', 'Handladen', 'Fundlage', 'Rundmaden', 'Fundlandes', 'Sounddaten', 'Fundländer', 'Wundlaken', 'Fundländern', 'Kundtaten', 'Fundrades', 'Kundtäten', 'Fundräder', 'Wundlagen', 'Fundrädern', 'Wundlägen']
2448|fuhr|
2449|fasse|
2450|verabschiedet|
2451|Mitarbeiter|
2452|Tornister|
2453|einigen|
2454|Pillepalle|
2455|Fundsachenbüro|[]
2456|eingestiegen|
2457|Shit|
2458|Geschäftsmann|
2459|bewiesen|
2460|beschreibt|
2461|Beispiel|
2462|Peter|
2463|Fundbüros|
2464|kürzesten|
2465|erinnert|
2466|Bitteschön|
2467|anhält|
2468|gelb-orange|
2469|Montagnachmittag|
2470|Saß|
2471|losfährt|
2472|Fiel|
2473|Einkaufstasche|
2474|anhielt|
2475|Sammelbüro|
2476|eh|
2477|bummeln|
2478|Typ|
2479|leben|
2480|friedlich|
2481|Busfahrt|
2482|erreicht|
2483|steigen|
2484|wegfuhr|
2485|achtunddreißig|
2486|Hans|
2487|vorbeikommt|
2488|Schwimmsachen|
2489|vieles|
2490|Schwimmen|
2491|Weile|
2492|Ausstiegsstelle|
2493|schnurstracks|
2494|Fundbüromann|[]
2495|Portmonee|
2496|behalte|
2497|sitzenden|
2498|Gefühl|
2499|stehlt|
2500|Busbank|
2501|End|['Und', 'Ende', 'Eng', 'Eid', 'Lend', 'Enz', 'Ente', 'Wend', 'In', 'Äst', 'Ist', 'Mit', 'Den', 'An', 'Sind', 'Hat', 'Ins', 'Ein', 'Fand']
2502|angeschauen|['angeschauten', 'angel-hauen', 'angegeben', 'anschauen', 'angeschlagen', 'nachschauen', 'angegangen', 'Enkelschauen', 'Hangschauen', 'angeschaut', 'Landeschauen', 'anzuschauen', 'Mangelschauen', 'angeschoben', 'Angelschauen', 'abgeschauten', 'Ankerschauen', 'angegraben', 'Knieschauen', 'angegrauten']
2503|Party|
2504|wären|
2505|Fund|
2506|Opa|
2507|eingegeben|
2508|lange|
2509|gedauert|
2510|hautfarbig|['haut farbig', 'haut Farbig', 'hautfarben', 'hautartig', 'sandfarbig', 'zartfarbig']
2511|Dackel|
2512|Haarkamm|
2513|Stehen|
2514|genießt|
2515|herumwedelt|
2516|versuchten|
2517|schafften|
2518|Fensterscheibe|
2519|Rief|
2520|Sofort|
2521|Geschwindigkeit|
2522|Kollege|
2523|vergesst|
2524|meine|
2525|abgeholt|
2526|Vielen|
2527|warm|
2528|stopp|
2529|Abstellplatz|
2530|losgefahren|
2531|Wäscheklammer|
2532|nachgesagt|
2533|Abstand|
2534|riechen|
2535|durchs|
2536|Vielleicht|
2537|Ausstieg|
2538|Dröhnte|
2539|Aussicht|
2540|Treppe|
2541|glatt|
2542|am|
2543|Kino|
2544|neunjährige|
2545|gewunken|
2546|bedanken|
2547|hochgehoben|
2548|kontrollierte|
2549|Sticker|
2550|schleppte|
2551|steigte|['stieg', 'zeigte', 'steigt', 'steckte', 'strikte', 'stärkte', 'zweigte', 'steige', 'steifte', 'steigre', 'stickte', 'strickte', 'stellte', 'zeigt', 'zweite', 'siegte', 'teilte', 'zeigten', 'schickte', 'steigen', 'stärkste']
2552|Nimm|
2553|nützte|
2554|reingestiegen|
2555|heftet|
2556|erkannt|
2557|gelb-orangenen|
2558|blau-rot-gelb-farbenen|[]
2559|Haaren|
2560|bekomm|['bekommt', 'bekomme', 'bekam', 'bekommen', 'komm', 'bekäme', 'bekommst', 'begoss', 'beikomme', 'beikommt', 'bekamt', 'bekämt', 'benimm', 'kämm', 'verkomm']
2561|Tanzturnier|
2562|anhalten|
2563|mitbekommen|
2564|länger|
2565|Kusshauer|['Zuschauer', 'Kursdauer', 'Süßsauer', 'Kurzbauer', 'Kurzhauber']
2566|Amberkamp|['Amber Kamp']
2567|danken|
2568|Kärtchen|
2569|Genau|
2570|heb|['her', 'hebt', 'hob', 'hab', 'hebe', 'herb', 'hip', 'web', 'hey', 'hieb', 'gäb', 'Pep', 'Web', 'hä', 'leb', 'der', 'den', 'des', 'dem', 'er']
2571|Friederik|['Friederike', 'Frederik', 'Fiederig', 'Friedberg', 'Frederic', 'Frederike', 'Friedbergs', 'Friederikes', 'Frederiks', 'Fredrik']
2572|Laden|
2573|Kirmes|
2574|Nachher|
2575|weggelaufener|
2576|spannenden|
2577|Geschichten|
2578|ENDE|
2579|Vergessen|
2580|Bahn|
2581|Fundgrube|
2582|Halte|
2583|Stoppen|
2584|normaler|
2585|längst|
2586|Einbahnstraße|
2587|seufzte|
2588|erklären|
2589|männlichen|
2590|nickte|
2591|Bedanken|
2592|Station|
2593|Kuckte|['kuckte', 'Rückte', 'Guckte', 'Bückte', 'Duckte', 'Glückte', 'Kickte', 'Juckte', 'Knackte', 'Muckte', 'Knickte', 'Ruckte', 'Guckt', 'Zuckte', 'Zückte', 'Checkte', 'Küste', 'Punkte', 'Gucke', 'Suchte', 'Guckten']
2594|Geben|
2595|suchte|
2596|Wiedersehen|
2597|bat|
2598|min|
2599|gelangweilt|
2600|überholen|
2601|entspannt|
2602|schenken|
2603|Sitz|
2604|inzwischen|
2605|also|
2606|fehlten|
2607|rollte|
2608|Rowdy|
2609|heutzutage|
2610|Mitleid|
2611|Schalter|
2612|Bogestra|['Bögest']
2613|Sind|
2614|Pazifist|
2615|furzen|
2616|heftig|
2617|merkwürdiges|
2618|Leben|
2619|schockierterweise|['schockiert erweise', 'schockierter weise', 'schockierter Weise']
2620|reingezerrt|['rein gezerrt', 'hereingezerrt', 'reingerät', 'hingezerrt', 'reingesetzt']
2621|warnen|
2622|Knacker|
2623|Vergessener|
2624|Verkäuferin|
2625|rausgingen|
2626|Tierarzt|
2627|fehlt|
2628|sowas|
2629|kanns|['kann', 'Hanns', 'Manns', 'kannst', 'Banns', 'dann', 'ganz', 'ganze', 'Hans', 'Mann', 'könne', 'Mainz', 'ans', 'kennt', 'Bands', 'Fans', 'Mannes', 'ganzes', 'kannte', 'wann']
2630|Treppen|
2631|Fahren|
2632|Bernhard|
2633|junges|
2634|Fräulein|
2635|Fundbörse|['Pfundblase']
2636|Schwimmwettbewerb|
2637|ausstiegen|
2638|rechtzeitig|
2639|merkwürdigen|
2640|legte|
2641|erleben|
2642|passte|
2643|aussteigt|
2644|Stier|
2645|LEAS|
2646|hergerannt|
2647|Kuh|
2648|Nasenverstopfung|
2649|Hol|
2650|Einkaufszentrum|
2651|fasste|
2652|Irgendetwas|
2653|bewahre|
2654|kriegten|
2655|abholen|
2656|ankam|
2657|lächelndem|
2658|umgestiegen|
2659|orangene|['orange']
2660|Verlorene|
2661|gelb-orangener|
2662|the|['die', 'de', 'ehe', 'tue', 'Che', 'Ehe', 'rhe', 'tu', 'der', 'den', 'des', 'das', 'dem', 'sie', 'wie', 'da', 'drei', 'ihm', 'ihn', 'ihr']
2663|stoppt|
2664|schreit|
2665|Fahrzeug|
2666|Arbeiter|
2667|gelegenes|
2668|Erfolg|
2669|Gondel|
2670|Teddybär|
2671|Seilbahn|
2672|Draußen-Verbot|
2673|einfällt|
2674|Wagen|
2675|knall|
2676|löst|
2677|kracht|
2678|Direkt|
2679|ausgewechselt|
2680|Teddy|
2681|Nachbarin|
2682|kaputten|
2683|Seilstrick|
2684|Fensterbank|
2685|schickt|
2686|verfängt|
2687|Etage|
2688|herab|
2689|Frühlingstag|
2690|befestigt|
2691|schiebt|
2692|wohnt|
2693|wart|
2694|Hausarrest|
2695|rübergeschmissen|
2696|dürft|
2697|bekamen|
2698|Kontrolle|
2699|Schnur|
2700|abgefallen|
2701|geknallt|
2702|Mrs|['MHz', 'Maß', 'Mars', 'Erz', 'Mr', 'Urs', 'Ms', 'MGs', 'Des', 'Mit', 'Als', 'Mrs.', 'Aus', 'Mus', 'Das', 'Er', 'MCs', 'Bis', 'MPs', 'Es']
2703|schmiss|
2704|Wagonwagen|['Wagon wagen', 'Salonwagen', 'Wachanlagen']
2705|Wagon|
2706|band|
2707|bindet|
2708|bind|
2709|Spielzeugbahn|
2710|Absicht|
2711|arme|
2712|gesucht|
2713|wirf|
2714|lockerer|
2715|schaute|
2716|Spannung|
2717|Nachbarfenster|
2718|Fensterscheiben|
2719|sonnigem|
2720|kullerte|
2721|Strafe|
2722|kaputtmachen|
2723|Rätsel|
2724|ausgeliehen|
2725|Haken|
2726|Bewohner|
2727|ahnungslos|
2728|entschuldigt|
2729|Stubenarrest|
2730|hole|
2731|warf|
2732|Mist|
2733|verheddert|
2734|kaputtem|
2735|begriff|
2736|zerbrochene|
2737|gestoßen|
2738|angeknotet|['an geknotet', 'angeglotzt', 'angegurtet', 'angekettet', 'angeknöpft', 'angähntet', 'anknotet', 'aufgeknotet', 'eingeknotet', 'geknotet', 'zugeknotet', 'angekotzt']
2739|Seilrolle|
2740|klappte|
2741|lag|
2742|Fensterrand|
2743|Stuntman|
2744|Fensterbrett|
2745|Freunds|
2746|gestern|
2747|befestigte|
2748|kräftigen|
2749|Schups|['Schubs', 'Schutz', 'Schulz', 'Schuss', 'Schubse', 'Schub', 'Schubst', 'Gips', 'Schwups', 'Guss', 'Schütz', 'Schuhs', 'Gabs', 'Schurz', 'Gab', 'Schübe', 'Gibt', 'Guts', 'Ganz']
2750|tu|
2751|Scheibenkleister|
2752|Teddygondel|['Teddymantel']
2753|Drachenschnur|
2754|knotet|
2755|Das|
2756|Teddybären|
2757|Rohr|
2758|verknotete|
2759|Splitter|
2760|Dame|
2761|rollt|
2762|Prinzessin|
2763|chaotische|
2764|festgebunden|
2765|picknicken|
2766|durfte|
2767|entschuldigen|
2768|abgestürzt|
2769|durften|
2770|Knoten|
2771|reingekracht|
2772|erwiderte|
2773|verdammten|
2774|beruhigten|
2775|starken|
2776|verlor|
2777|Kreppband|
2778|Kaffee|
2779|wackelig|
2780|Misses|['Miss es', 'Risses', 'Missen', 'Bisses', 'Maßes', 'Mieses', 'Missens', 'Misse', 'Mistes', 'Missest', 'Dieses', 'Wissen', 'Müssen', 'Masse', 'Müsse', 'Maße', 'Messe', 'Messen', 'Messer', 'Misst']
2781|unglücklich|
2782|Tesafilm|
2783|Waggon|
2784|eingekracht|['ein gekracht', 'eingebracht', 'eingeprägt', 'eingeklagt', 'reingekracht', 'eingebrachte', 'eingerückt', 'eingekocht', 'eingepackt', 'eingeprägte', 'eingedacht', 'eingehackt', 'eingeklagte', 'eingekraust', 'eingemacht', 'eingesackt', 'eingesargt', 'einkracht', 'hingebracht', 'reingebracht']
2785|abgegangen|
2786|fielen|
2787|Spielzeug|
2788|Missgeschick|
2789|letztens|
2790|Warum|
2791|erstmal|
2792|zählte|
2793|entschuldigten|
2794|Kabinenbahnunglück|
2795|Kabinenbahn|
2796|gegenseitig|
2797|zerbrochenen|
2798|sagten|
2799|Bewohnerin|
2800|festgemacht|
2801|perfekt|
2802|knotete|
2803|rasen|
2804|spannen|
2805|Kreide|
2806|ausgesehen|
2807|leider|
2808|Wagonunfall|['Wagenunfall', 'Wagenunfalls', 'Wagenunfälle']
2809|brilliante|['brillante', 'brillant', 'brillanten', 'brillanter', 'brillierte', 'brillantes', 'Trilliarde', 'brillantem']
2810|Seilbahnmaschine|
2811|Toilette|
2812|zugeworfen|
2813|befestigen|
2814|Gefängnis|
2815|Panik|
2816|teure|
2817|rüberzuschieben|
2818|Kante|
2819|deshalb|
2820|ohnmächtig|
2821|Flohmarkt|
2822|veranstalten|
2823|schickte|
2824|Warst|
2825|reingesetzt|
2826|gerollt|
2827|Teddybärfahrt|['Teddybär fahrt']
2828|lockert|
2829|Veranda|
2830|Lieblingsteddy|
2831|fühlen|
2832|schuldig|
2833|verwirrte|
2834|Zimmerverbot|
2835|weit|
2836|Fensters|
2837|deinen|
2838|tue|
2839|nah|
2840|Garten|
2841|Korb|
2842|Schlamm|
2843|schwenken|
2844|verdammt|
2845|stürzte|
2846|ersetzt|
2847|wohnen|
2848|Währenddessen|
2849|angenommen|
2850|lebten|
2851|Nachbarn|
2852|Was|
2853|Kabine|
2854|Gesichtsausdruck|
2855|Lass|
2856|klappen|
2857|rutschen|
2858|Glasscheibe|
2859|Scherben|
2860|wickel|
2861|tragisch|
2862|Teddybärunfall|['Teddybären-all', 'Teddybären-fall']
2863|Teddy-Stuntman|
2864|Glasscherben|
2865|wickelte|
2866|mini|
2867|hakte|
2868|stürze|
2869|sauste|
2870|hinunter|
2871|öffneten|
2872|Band|
2873|Fensterscharniere|
2874|Scharniere|
2875|Matinelli|[]
2876|riefen|
2877|Tweety|['Tweed', 'Tweeds', 'Tweet', 'Tweets', 'Teeny']
2878|Sparschwein|
2879|zerfällt|
2880|ehrlich|
2881|packst|
2882|Bär|
2883|zersplitterte|
2884|warst|
2885|ausprobiert|
2886|beste|
2887|Hängebahn|
2888|Anstatt|
2889|Schreckliches|
2890|unfair|
2891|kaputtes|
2892|lächelnde|
2893|gefährliche|
2894|Gestern|
2895|Knie|
2896|Angstschweiß|
2897|ärgerlich|
2898|Nachbars|
2899|klären|
2900|geöffnetes|
2901|Fernsehen|
2902|Entdeckerzone|
2903|ausrichten|
2904|Lieblingsteddybären|
2905|jippie|
2906|wackeliger|
2907|ungewöhnliche|
2908|Gefahr|
2909|beängstigend|
2910|Binde|
2911|Nachbarsfenster|['Nachbarfenster', 'Nachbarsüdfenster']
2912|splitterte|
2913|Wagonfahrt|['Wagon fahrt', 'Wagenfahrt', 'Davonfahrt', 'Wagenfähre', 'Davonfährt']
2914|reparieren|
2915|Augenblick|
2916|verklemmt|
2917|Fenstergriff|
2918|schmetterten|
2919|runterfahren|
2920|tot|
2921|blutverschmiert|
2922|rumliegt|
2923|veranstaltet|
2924|glückliches|
2925|Scheiben|
2926|Plüschbär|
2927|verlängert|
2928|übernachtet|
2929|Spielzeugwagon|
2930|Aufbauen|
2931|Abend|
2932|umgewickelt|
2933|Gondeln|
2934|Schlafzimmer|
2935|blass|
2936|unkontrollierte|
2937|straff|
2938|geriet|
2939|Lieblingsteddybär|
2940|Schluck|
2941|Zauberei|
2942|Fangen|
2943|Wollfaden|
2944|verzeihen|
2945|eure|
2946|Eltern|
2947|Lena|
2948|ruck|['Ruck', 'rück', 'Druck', 'rückt', 'Puck', 'rücke', 'guck', 'zuck', 'Guck', 'Truck', 'bück', 'druck', 'reck', 'rucke', 'ruckt', 'zück', 'Buck', 'Buick', 'auch']
2949|zuck|
2950|zerbrach|
2951|Polizei|
2952|befestigten|
2953|Seilbahnkabine|
2954|PENG|
2955|gelockert|
2956|spannten|
2957|gespannte|
2958|knackste|
2959|zerdepperte|
2960|Mitbewohnerin|
2961|kurze|
2962|ooh|['oho', 'so', 'wo', 'roh', 'oh', 'Co', 'Go', 'Joh', 'Po', 'Roh', 'eo', 'von', 'noch', 'vom', 'vor', 'ohne', 'doch', 'oft', 'zog', 'Sohn']
2963|versteckten|
2964|Dadraus|
2965|sowieso|
2966|fängst|
2967|Teddywagen|['Teddy wagen', 'Teddybären', 'Testwagen']
2968|hart|
2969|Erschrocken|
2970|schmeiße|
2971|gut|
2972|olle|
2973|Sicherheit|
2974|versprachen|
2975|Seilkabine|
2976|geliehen|
2977|Holzstück|
2978|Befestige|
2979|streckte|
2980|Nachbarfensterbank|
2981|Schwebebahn|
2982|Irgendwann|
2983|Blick|
2984|verblüfft|
2985|Todeszug|
2986|Saw-Puppe|['Bar-Puppe', 'Bau-Puppe', 'Gas-Puppe', 'Mai-Puppe', 'Maß-Puppe', 'Näh-Puppe', 'Rad-Puppe', 'Sach-Puppe', 'Saft-Puppe', 'Salz-Puppe', 'Sand-Puppe', 'Sarg-Puppe', 'Satz-Puppe', 'Saug-Puppe', 'See-Puppe', 'Seh-Puppe', 'Ski-Puppe', 'Spam-Puppe', 'Spar-Puppe', 'Spaß-Puppe']
2987|shit|['Shit', 'seit', 'seid', 'zeit', 'mit', 'sie', 'sind', 'hat', 'sein', 'Zeit', 'hin', 'sei', 'somit', 'zeigt', 'weit', 'zählt', 'sagt', 'samt', 'spät', 'Ohio']
2988|Bambus|
2989|sammeln|
2990|happy|
2991|geschickten|
2992|unsere|
2993|Lift|
2994|löste|
2995|Tesa|['Thema', 'Des', 'Tesla', 'Theta', 'Thea', 'Gesa', 'Tessa', 'Reza', 'Der', 'Test', 'Den', 'Theas', 'Das', 'These', 'Dem', 'Dass', 'Theia', 'Es', 'Diese', 'Etwa']
2996|erzählte|
2997|Kreuzung|
2998|wärst|
2999|WAU|['IAU', 'VAE', 'VAG', 'GAU', 'WAN', 'VA', 'WAZ', 'AG', 'CDU', 'EU', 'VfB', 'WM', 'CSU', 'SA', 'VW', 'VfL', 'WDR', 'CPU', 'FU', 'RAF']
3000|Backen|
3001|Mädchens|
3002|Suchplakate|
3003|geschossen|
3004|bittet|
3005|Dienstag|
3006|Neuigkeiten|
3007|hing|
3008|aßen|
3009|aufhängte|['aufhing', 'auf hängte', 'aufhängt', 'aufhänge', 'aufdeckte', 'aufgehängte', 'aufhängen', 'auflegte', 'aufzeigte', 'auffängt', 'abhängte', 'aufbeugte', 'aufdrängte', 'aufdüngte', 'auffegte', 'aufhackte', 'aufheizte', 'aufhellte', 'aufhetzte', 'aufheulte', 'aufhinge']
3010|zurückkehrte|
3011|ungeduldig|
3012|aufgeheitert|
3013|ne|['nein', 'eine', 'oder', 'der', 'und', 'den', 'des', 'dem', 'bei', 'nur', 'de', 'ins', 'je', 'neu', 'nun', 'sei', 'New', 'her', 'nie', 'eng', 'per', 'uns', 'ans']
3014|bedrückter|
3015|Traurig|
3016|geliebten|
3017|reingelassen|['hereingelassen']
3018|circa|
3019|geredet|
3020|durchgeleckt|['durch geleckt', 'durchgeblickt', 'durchgecheckt', 'durchgefickt', 'durchgeguckt', 'durchgeklickt', 'durchgesackt', 'durchgesteckt', 'durchgezecht', 'durchklickt', 'durchgelocht', 'durchgezockt']
3021|Sieht|
3022|gebe|
3023|TIPPS|
3024|bedeutet|
3025|beendet|
3026|lauf|
3027|schimpfte|
3028|anfing|
3029|Schrottplatz|
3030|Namen|
3031|Geruch|
3032|geschehen|
3033|Kleinigkeit|
3034|Fressnäpfchen|
3035|fröhlicher|
3036|Tesastreifen|['Teststreifen', 'Gazastreifen', 'Gesamtreifen', 'Gesäßreifen', 'Gesäß-reifen', 'Messstreifen', 'Teeartreifen', 'Teststreifens', 'Testreifen', 'Textstreifen', 'Testartreifen', 'Genastreifen', 'Käsestreifen', 'Feststreifen', 'Weststreifen', 'Reststreifen', 'Teestreifen', 'Gesäßstreifen', 'Lesestreifen', 'Wegastreifen']
3037|entgegen|
3038|Gesucht-Bilder|
3039|gewusst|
3040|weggewischt|
3041|Freundinnen|
3042|tutet|
3043|Wash|['Cash', 'Was', 'Hash', 'Wach', 'Vase', 'Wasch', 'Das', 'Dass', 'War', 'Nach', 'Dazu', 'Fast', 'Sah', 'Wahl', 'Van', 'Rasch', 'Wäre', 'Bach', 'Jazz', 'Wald']
3044|trösten|
3045|einverstanden|
3046|erinnerte|
3047|Retriever|
3048|heulend|
3049|vorm|
3050|Oma|
3051|Lieblingsleckerli|
3052|letzter|
3053|Rückkehr|
3054|starrte|
3055|verschwindende|
3056|kopiert|
3057|kullern|
3058|zurückkommt|
3059|aufzuschreiben|
3060|fröhliches|
3061|Gesicht|
3062|umarme|
3063|entzückt|
3064|Vermisstenzettel|['Vermissten zettel']
3065|abgewartet|
3066|glaubt|
3067|getrennt|
3068|fassen|
3069|dazu|
3070|emotionaler|
3071|zügig|
3072|verpassen|
3073|Riesenlollipop|[]
3074|gemalt|
3075|Magen|
3076|Spazierengehen|
3077|Trotzdem|
3078|tanzend|
3079|Lieblingsfressen|['Lieblings fressen', 'Liebling-fraßen', 'Lieblingsessen', 'Liebling-pressen', 'Lieblings-essen', 'Lieblingspfadessen', 'Lieblingsuferessen']
3080|schleunigst|
3081|ersehnte|
3082|"""""""Missing""""-Plakate"""|['„']
3083|"""""""Missing""""-Poster"""|['„']
3084|Ratten|
3085|Freudenhüpfer|
3086|stürmte|
3087|halben|
3088|Erdbeerlollipop|[]
3089|mehrere|
3090|rate|
3091|schlechter|
3092|Wahrheit|
3093|gierig|
3094|genau|
3095|wuffwuff|['wuff wuff']
3096|schreckliche|
3097|Gebell|
3098|soviel|
3099|aufgesprungen|
3100|bye|
3101|dankbar|
3102|zugestoßen|
3103|Bye|
3104|Hundebellen|['Hunde bellen', 'Hundefellen', 'Erntebällen', 'Hund-ballen', 'Hundefällen', 'Hund-fällen', 'Hund-peilen', 'Hund-perlen', 'Hundefelle', 'Hund-prellen', 'Hundefelsen', 'Hund-wellen', 'Hundefälle', 'Hundekehlen', 'Hundeellen', 'Hundewelpen', 'Bundesellen', 'Hundewelten', 'Kundenellen', 'Wunderellen']
3105|Nicht|
3106|Hmm|['Mm', 'Hamm', 'Hemm', 'Häm', 'Qmm', 'Hm', 'Im', 'Dem', 'Am', 'Um', 'Zum', 'Vom', 'Hat', 'Ihm', 'Kam', 'Km', 'Amt', 'Cm', 'Hin', 'Rom']
3107|Hi|
3108|Katze|
3109|dagegen|
3110|Trauertränen|['Trauer tränen', 'Trauerbienen', 'Trauerkränzen', 'Trauermienen']
3111|heult|
3112|Tomatensoße|
3113|Spaghetti|
3114|bezahlst|
3115|stirbt|
3116|blicken|
3117|Zuckerapfel|
3118|Montagmorgens|
3119|montagmorgens|
3120|Zusammen|
3121|Abends|
3122|Freudenträne|
3123|schlimmste|
3124|Vermisstplakaten|['Vermisst Plakaten']
3125|Weitem|
3126|weinst|
3127|Ach|
3128|lächelnd|
3129|Freudenanruf|
3130|blendend|
3131|Siehst|
3132|fünften|
3133|Vermisstenblätter|['Vermissten blätter']
3134|Strickzettel|
3135|Woche|
3136|OB|
3137|selbstgemachte|
3138|darum|
3139|Überschrift|
3140|gefüllt|
3141|herauskam|
3142|Farbe|
3143|10000-mal|
3144|jemals|
3145|drückte|
3146|selbstgemalte|
3147|gegeneinander|
3148|Anrufer|
3149|sprach|
3150|Stöckchen|
3151|aufzumuntern|
3152|Ungefähr|
3153|nutzte|
